

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 16:39:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
      +                          sdigit((unsigned)*f));
  1597     008E  0847               	movf	sprintf@f,w
  1598     008F  0084               	movwf	4
  1599     0090  120A  118A  250A  120A  118A  	fcall	stringdir
  1600     0095  120A  158A  2791  120A  118A  	fcall	_isdigit
  1601     009A  1803               	btfsc	3,0
  1602     009B  289D               	goto	u1441
  1603     009C  289E               	goto	u1440
  1604     009D                     u1441:
  1605     009D  2862               	goto	l1802
  1606     009E                     u1440:
  1607     009E  28A1               	goto	l1812
  1608     009F                     l337:	
  1609                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 843:   case 'u':
  1610                           
  1611                           
  1612                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          x40;
  1613     009F  1755               	bsf	sprintf@flag,6
  1614                           
  1615                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1616     00A0  28C3               	goto	l335
  1617     00A1                     l1812:
  1618     00A1  3001               	movlw	1
  1619     00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1620     00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1621     00A4  07C7               	addwf	sprintf@f,f
  1622     00A5  30FF               	movlw	-1
  1623     00A6  0747               	addwf	sprintf@f,w
  1624     00A7  0084               	movwf	4
  1625     00A8  120A  118A  250A  120A  118A  	fcall	stringdir
  1626     00AD  00D9               	movwf	sprintf@c
  1627     00AE  00CE               	movwf	??_sprintf
  1628     00AF  01CF               	clrf	??_sprintf+1
  1629                           
  1630                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1631                           ; Switch size 1, requested type "simple"
  1632                           ; Number of cases is 1, Range of values is 0 to 0
  1633                           ; switch strategies available:
  1634                           ; Name         Instructions Cycles
  1635                           ; simple_byte            4     3 (average)
  1636                           ; direct_byte           11     8 (fixed)
  1637                           ; jumptable            260     6 (fixed)
  1638                           ;	Chosen strategy is simple_byte
  1639     00B0  084F               	movf	??_sprintf+1,w
  1640     00B1  3A00               	xorlw	0	; case 0
  1641     00B2  1903               	skipnz
  1642     00B3  28B5               	goto	l2036
  1643     00B4  29DE               	goto	l1890
  1644     00B5                     l2036:
  1645                           
  1646                           ; Switch size 1, requested type "simple"
  1647                           ; Number of cases is 4, Range of values is 0 to 117
  1648                           ; switch strategies available:
  1649                           ; Name         Instructions Cycles
  1650                           ; simple_byte           13     7 (average)
  1651                           ; jumptable            260     6 (fixed)
  1652                           ;	Chosen strategy is simple_byte
  1653     00B5  084E               	movf	??_sprintf,w
  1654     00B6  3A00               	xorlw	0	; case 0
  1655     00B7  1903               	skipnz
  1656     00B8  29EE               	goto	l1892
  1657     00B9  3A64               	xorlw	100	; case 100
  1658     00BA  1903               	skipnz
  1659     00BB  28C3               	goto	l335
  1660     00BC  3A0D               	xorlw	13	; case 105
  1661     00BD  1903               	skipnz
  1662     00BE  28C3               	goto	l335
  1663     00BF  3A1C               	xorlw	28	; case 117
  1664     00C0  1903               	skipnz
  1665     00C1  289F               	goto	l337
  1666     00C2  29DE               	goto	l1890
  1667     00C3                     l335:
  1668                           
  1669                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1277:   if((flag 
      +                          & 0x40) == 0x00)
  1670     00C3  1B55               	btfsc	sprintf@flag,6
  1671     00C4  28C6               	goto	u1451
  1672     00C5  28C7               	goto	u1450
  1673     00C6                     u1451:
  1674     00C6  28E1               	goto	l1824
  1675     00C7                     u1450:
  1676     00C7                     l1814:
  1677                           
  1678                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1679     00C7  0852               	movf	sprintf@ap,w
  1680     00C8  0084               	movwf	4
  1681     00C9  1383               	bcf	3,7	;select IRP bank0
  1682     00CA  0800               	movf	0,w
  1683     00CB  00D3               	movwf	sprintf@val
  1684     00CC  0A84               	incf	4,f
  1685     00CD  0800               	movf	0,w
  1686     00CE  00D4               	movwf	sprintf@val+1
  1687     00CF                     l1816:
  1688     00CF  3002               	movlw	2
  1689     00D0  00CE               	movwf	??_sprintf
  1690     00D1  084E               	movf	??_sprintf,w
  1691     00D2  07D2               	addwf	sprintf@ap,f
  1692     00D3                     l1818:
  1693                           
  1694                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1695     00D3  1FD4               	btfss	sprintf@val+1,7
  1696     00D4  28D6               	goto	u1461
  1697     00D5  28D7               	goto	u1460
  1698     00D6                     u1461:
  1699     00D6  28ED               	goto	l1828
  1700     00D7                     u1460:
  1701     00D7                     l1820:
  1702                           
  1703                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1704     00D7  3003               	movlw	3
  1705     00D8  00CE               	movwf	??_sprintf
  1706     00D9  084E               	movf	??_sprintf,w
  1707     00DA  04D5               	iorwf	sprintf@flag,f
  1708     00DB                     l1822:
  1709                           
  1710                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1711     00DB  09D3               	comf	sprintf@val,f
  1712     00DC  09D4               	comf	sprintf@val+1,f
  1713     00DD  0AD3               	incf	sprintf@val,f
  1714     00DE  1903               	skipnz
  1715     00DF  0AD4               	incf	sprintf@val+1,f
  1716     00E0  28ED               	goto	l1828
  1717     00E1                     l1824:
  1718                           
  1719                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1720     00E1  0852               	movf	sprintf@ap,w
  1721     00E2  0084               	movwf	4
  1722     00E3  1383               	bcf	3,7	;select IRP bank0
  1723     00E4  0800               	movf	0,w
  1724     00E5  00D3               	movwf	sprintf@val
  1725     00E6  0A84               	incf	4,f
  1726     00E7  0800               	movf	0,w
  1727     00E8  00D4               	movwf	sprintf@val+1
  1728     00E9                     l1826:
  1729     00E9  3002               	movlw	2
  1730     00EA  00CE               	movwf	??_sprintf
  1731     00EB  084E               	movf	??_sprintf,w
  1732     00EC  07D2               	addwf	sprintf@ap,f
  1733     00ED                     l1828:
  1734                           
  1735                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1736     00ED  01D9               	clrf	sprintf@c
  1737     00EE  0AD9               	incf	sprintf@c,f
  1738     00EF                     l1834:
  1739                           
  1740                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1741     00EF  0859               	movf	sprintf@c,w
  1742     00F0  00CE               	movwf	??_sprintf
  1743     00F1  074E               	addwf	??_sprintf,w
  1744     00F2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1745     00F3  0084               	movwf	4
  1746     00F4  120A  118A  250A  120A  118A  	fcall	stringdir
  1747     00F9  00CF               	movwf	??_sprintf+1
  1748     00FA  120A  118A  250A  120A  118A  	fcall	stringdir
  1749     00FF  00D0               	movwf	??_sprintf+2
  1750     0100  0850               	movf	??_sprintf+2,w
  1751     0101  0254               	subwf	sprintf@val+1,w
  1752     0102  1D03               	skipz
  1753     0103  2906               	goto	u1475
  1754     0104  084F               	movf	??_sprintf+1,w
  1755     0105  0253               	subwf	sprintf@val,w
  1756     0106                     u1475:
  1757     0106  1803               	skipnc
  1758     0107  2909               	goto	u1471
  1759     0108  290A               	goto	u1470
  1760     0109                     u1471:
  1761     0109  290B               	goto	l1838
  1762     010A                     u1470:
  1763     010A  2915               	goto	l1840
  1764     010B                     l1838:
  1765     010B  3001               	movlw	1
  1766     010C  00CE               	movwf	??_sprintf
  1767     010D  084E               	movf	??_sprintf,w
  1768     010E  07D9               	addwf	sprintf@c,f
  1769     010F  3005               	movlw	5
  1770     0110  0659               	xorwf	sprintf@c,w
  1771     0111  1D03               	btfss	3,2
  1772     0112  2914               	goto	u1481
  1773     0113  2915               	goto	u1480
  1774     0114                     u1481:
  1775     0114  28EF               	goto	l1834
  1776     0115                     u1480:
  1777     0115                     l1840:
  1778                           
  1779                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1780     0115  0856               	movf	sprintf@width,w
  1781     0116  0457               	iorwf	sprintf@width+1,w
  1782     0117  1903               	btfsc	3,2
  1783     0118  291A               	goto	u1491
  1784     0119  291B               	goto	u1490
  1785     011A                     u1491:
  1786     011A  2927               	goto	l344
  1787     011B                     u1490:
  1788     011B                     l1842:
  1789     011B  0855               	movf	sprintf@flag,w
  1790     011C  3903               	andlw	3
  1791     011D  1903               	btfsc	3,2
  1792     011E  2920               	goto	u1501
  1793     011F  2921               	goto	u1500
  1794     0120                     u1501:
  1795     0120  2927               	goto	l344
  1796     0121                     u1500:
  1797     0121                     l1844:
  1798                           
  1799                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1800     0121  30FF               	movlw	255
  1801     0122  07D6               	addwf	sprintf@width,f
  1802     0123  1803               	skipnc
  1803     0124  0AD7               	incf	sprintf@width+1,f
  1804     0125  30FF               	movlw	255
  1805     0126  07D7               	addwf	sprintf@width+1,f
  1806     0127                     l344:
  1807                           
  1808                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1809     0127  0857               	movf	sprintf@width+1,w
  1810     0128  3A80               	xorlw	128
  1811     0129  3C80               	sublw	128
  1812     012A  1D03               	skipz
  1813     012B  292E               	goto	u1515
  1814     012C  0856               	movf	sprintf@width,w
  1815     012D  0259               	subwf	sprintf@c,w
  1816     012E                     u1515:
  1817     012E  1803               	skipnc
  1818     012F  2931               	goto	u1511
  1819     0130  2932               	goto	u1510
  1820     0131                     u1511:
  1821     0131  293E               	goto	l1848
  1822     0132                     u1510:
  1823     0132                     l1846:
  1824                           
  1825                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1826     0132  1283               	bcf	3,5	;RP0=0, select bank0
  1827     0133  1303               	bcf	3,6	;RP1=0, select bank0
  1828     0134  0859               	movf	sprintf@c,w
  1829     0135  00CE               	movwf	??_sprintf
  1830     0136  01CF               	clrf	??_sprintf+1
  1831     0137  084E               	movf	??_sprintf,w
  1832     0138  02D6               	subwf	sprintf@width,f
  1833     0139  084F               	movf	??_sprintf+1,w
  1834     013A  1C03               	skipc
  1835     013B  03D7               	decf	sprintf@width+1,f
  1836     013C  02D7               	subwf	sprintf@width+1,f
  1837     013D  2942               	goto	l1850
  1838     013E                     l1848:
  1839                           
  1840                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1841     013E  1283               	bcf	3,5	;RP0=0, select bank0
  1842     013F  1303               	bcf	3,6	;RP1=0, select bank0
  1843     0140  01D6               	clrf	sprintf@width
  1844     0141  01D7               	clrf	sprintf@width+1
  1845     0142                     l1850:
  1846                           
  1847                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
